
---
### Overall

1.000 fragmentalleap
0.990 idashhtml
0.980 fabricapi
0.970 journeyful2
0.960 fabricweb
0.955 kinstnerphoto
0.950 aei2014
0.945 journeyful
0.940 fragmental
0.930 weaver
0.920 rexconnect
0.910 idashapp
0.860 dtmkiosk
0.850 lessonvision
0.840 idashboards
0.810 trellovision
0.800 hardlines
0.790 aei2009
0.750 alifesim
0.720 footvolley
0.720 dormtshirts
0.700 gvsuamasite
0.680 briankelly
0.670 teneo
0.660 1100rooms
0.620 harrisicons
0.610 rotator
0.600 actionoffice
0.590 aei2007
0.580 portfolio
0.550 skins
0.500 art
0.420 homelink
0.380 harriscalc
0.370 spechealth
0.350 siennabakery
0.300 illandlev
0.300 sketchtracer
0.300 oakwoodmaps
0.250 elexiconblog
0.200 illumballs
0.200 oldportfolio
0.150 sysmaintmap
0.100 zkmusic


---
### Services: Development

1.000 fragmentalleap
0.998 idashhtml
0.995 fabricapi
0.990 fabricweb
0.989 kinstnerphoto
0.988 aei2014
0.986 journeyful
0.985 fragmental
0.983 weaver
0.980 rexconnect
0.978 idashapp
0.965 dtmkiosk
0.963 lessonvision
0.960 idashboards
0.953 trellovision
0.950 hardlines
0.948 aei2009
0.930 footvolley
0.930 dormtshirts
0.928 alifesim
0.925 gvsuamasite
0.920 briankelly
0.917 teneo
0.915 1100rooms
0.902 rotator
0.897 aei2007
0.877 portfolio
0.855 homelink
0.845 harriscalc
0.843 spechealth
0.838 siennabakery
0.825 sketchtracer
0.825 oakwoodmaps
0.813 elexiconblog
0.787 sysmaintmap
0.760 illumballs
0.742 illandlev
0.720 oldportfolio
0.397 journeyful2
0.388 zkmusic


---
### Services: Design

0.980 fragmentalleap
0.969 kinstnerphoto
0.968 aei2014
0.965 fragmental
0.960 fabricweb
0.948 idashhtml
0.938 aei2009
0.931 hardlines
0.916 gvsuamasite
0.912 idashboards
0.909 alifesim
0.896 harrisicons
0.893 rotator
0.893 journeyful2
0.889 aei2007
0.888 journeyful
0.886 portfolio
0.880 idashapp
0.879 skins
0.866 art
0.857 trellovision
0.817 illandlev
0.808 sketchtracer
0.800 oldportfolio
0.792 illumballs
0.775 zkmusic
0.578 lessonvision
0.558 dormtshirts
0.482 dtmkiosk
0.360 actionoffice
0.186 footvolley
0.184 briankelly
0.183 teneo
